"","x0","y.npqreg.fit"
"292",6.94525919694438,7.40067305074258
"293",6.95025919694438,7.40473461138125
"294",6.95525919694438,7.40806119069912
"295",6.96025919694438,7.4106173567929
"296",6.96525919694438,7.41244962840148
"297",6.97025919694438,7.41364366655046
"298",6.97525919694438,7.414314307268
"299",6.98025919694438,7.41458492448991
"300",6.98525919694438,7.41457527282332
"301",6.99025919694438,7.41439369421475
"302",6.99525919694438,7.41413957474185
"303",7.00025919694438,7.41389745924776
"304",7.00525919694438,7.41374315872894
"305",7.01025919694438,7.41374135003196
"306",7.01525919694438,7.41395383392327
"307",7.02025919694438,7.4144351569535
"308",7.02525919694438,7.41524351896517
"309",7.03025919694438,7.41643943064774
"310",7.03525919694438,7.41809011820503
"311",7.04025919694438,7.42027115525084
"312",7.04525919694438,7.42306788633215
"313",7.05025919694438,7.42657066637884
"314",7.05525919694438,7.43086602170838
"315",7.06025919694438,7.43602565749576
"316",7.06525919694438,7.44207376714133
"317",7.07025919694438,7.4489990683999
"318",7.07525919694438,7.45677546040716
"319",7.08025919694438,7.46542388820705
"320",7.08525919694438,7.47508758974885
"321",7.09025919694438,7.48611464471812
"322",7.09525919694438,7.49918064883993
"323",7.10025919694438,7.51534210612353
"324",7.10525919694438,7.53485034968507
"325",7.11025919694438,7.55422329067105
"326",7.11525919694438,7.57040901201444
"327",7.12025919694438,7.5839697113808
"328",7.12525919694438,7.59604727524061
"329",7.13025919694438,7.60745792320917
"330",7.13525919694438,7.6187739863152
"331",7.14025919694438,7.63039847427127
"332",7.14525919694438,7.64247906890058
"333",7.15025919694438,7.65470577369663
"334",7.15525919694438,7.66638102258708
"335",7.16025919694438,7.67694269619978
"336",7.16525919694438,7.6862783383805
"337",7.17025919694438,7.69453473769317
"338",7.17525919694438,7.70190299709857
"339",7.18025919694438,7.70853061598149
"340",7.18525919694438,7.71451133325001
"341",7.19025919694438,7.71989198004499
"342",7.19525919694438,7.72469255428939
"343",7.20025919694438,7.72892239348032
"344",7.20525919694438,7.73258985318557
"345",7.21025919694438,7.73571700836496
"346",7.21525919694438,7.73833282473714
"347",7.22025919694438,7.74047434251553
"348",7.22525919694438,7.74218473949079
"349",7.23025919694438,7.74350493979941
"350",7.23525919694438,7.74447706688564
"351",7.24025919694438,7.74514153094326
"352",7.24525919694438,7.74553452680078
"353",7.25025919694438,7.74568972193999
"354",7.25525919694438,7.74563851584368
"355",7.26025919694438,7.74541060164121
"356",7.26525919694438,7.74503241102796
"357",7.27025919694438,7.74452784105309
"358",7.27525919694438,7.74392113301326
"359",7.28025919694438,7.74323150341684
"360",7.28525919694438,7.74247848106128
"361",7.29025919694438,7.74167922301935
"362",7.29525919694438,7.74084946951137
"363",7.30025919694438,7.74000367698331
"364",7.30525919694438,7.739151315884
"365",7.31025919694438,7.73830640234094
"366",7.31525919694438,7.73747790013085
"367",7.32025919694438,7.73667212178213
"368",7.32525919694438,7.73589579031568
"369",7.33025919694438,7.73515580647011
"370",7.33525919694438,7.73445416701753
"371",7.34025919694438,7.73379637748112
"372",7.34525919694438,7.73318328398665
"373",7.35025919694438,7.73261551535742
"374",7.35525919694438,7.73209509846955
